Default
    <!DOCTYPE html>
    <head>
        <link rel="stylesheet" href="style.css">
        <link rel="icon" href="/icons/favicon-2.png">
        <script src="/script.js"></script>
        </head>
        <title>MAKE A DAMN TITLE</title>
        <html>
            <body class="centerList" onload='vol()'>
            <!-- <video controls height="25%" src="">no porn for you :(</video>
            <a href=""><img height="10%" src=""></a> -->
        </body>
        </html>
Aspect Ratios
    16:9
    width="15%" height="15%"

    9:16 (vertical)
    width="15%"
    height="15%"
    301:270
    width="269" height="241"
Comics
        <html>
    <head>
    <link rel="stylesheet" href="../../style.css">
    <link rel="icon" href="/icons/favicon-2.png">
        <script src="/script.js"></script>
</head>
    <body class="centerList" onload='vol()'>
    <img class="center" id="image" src="page_1.jpg">
    <br><br>
    <div class="pages">
    <button id="1" style="background-color: blue;" onclick="gewi('image').src='page_1.jpg';
            gewi('1').style.backgroundColor='blue';
            gewi('24').style.backgroundColor = 'black';
            gewi('25').style.backgroundColor = 'black';
            gewi('26').style.backgroundColor = 'black';
            gewi('27').style.backgroundColor = 'black';">Page 22</button>
            <button id="20" onclick="gewi('image').src='page_23.jpg';
            gewi('1').style.backgroundColor='black';
            gewi('2').style.backgroundColor = 'black';
            gewi('3').style.backgroundColor = 'black';
            gewi('4').style.backgroundColor = 'black';
            gewi('5').style.backgroundColor = 'black';
            gewi('6').style.backgroundColor = 'black';
            gewi('7').style.backgroundColor = 'black';
            gewi('8').style.backgroundColor = 'black';
            gewi('9').style.backgroundColor = 'black';
            gewi('10').style.backgroundColor = 'black';
            gewi('11').style.backgroundColor = 'black';
            gewi('12').style.backgroundColor = 'black';
            gewi('13').style.backgroundColor = 'black';
            gewi('14').style.backgroundColor = 'black';
            gewi('15').style.backgroundColor = 'black';
            gewi('16').style.backgroundColor = 'black';
            gewi('17').style.backgroundColor = 'black';
            gewi('18').style.backgroundColor = 'black';
            gewi('19').style.backgroundColor = 'black';
            gewi('20').style.backgroundColor = 'black';
            gewi('21').style.backgroundColor = 'black';
            gewi('22').style.backgroundColor = 'black';
            gewi('23').style.backgroundColor = 'blue';
            gewi('24').style.backgroundColor = 'black';
            gewi('25').style.backgroundColor = 'black';
            gewi('26').style.backgroundColor = 'black';
            gewi('27').style.backgroundColor = 'black';">Page 23</button>
            <button id="20" onclick="gewi('image').src='page_24.jpg';
            gewi('1').style.backgroundColor='black';
            gewi('2').style.backgroundColor = 'black';
            gewi('3').style.backgroundColor = 'black';
            gewi('4').style.backgroundColor = 'black';
            gewi('5').style.backgroundColor = 'black';
            gewi('6').style.backgroundColor = 'black';
            gewi('7').style.backgroundColor = 'black';
            gewi('8').style.backgroundColor = 'black';
            gewi('9').style.backgroundColor = 'black';
            gewi('10').style.backgroundColor = 'black';
            gewi('11').style.backgroundColor = 'black';
            gewi('12').style.backgroundColor = 'black';
            gewi('13').style.backgroundColor = 'black';
            gewi('14').style.backgroundColor = 'black';
            gewi('15').style.backgroundColor = 'black';
            gewi('16').style.backgroundColor = 'black';
            gewi('17').style.backgroundColor = 'black';
            gewi('18').style.backgroundColor = 'black';
            gewi('19').style.backgroundColor = 'black';
            gewi('20').style.backgroundColor = 'black';
            gewi('21').style.backgroundColor = 'black';
            gewi('22').style.backgroundColor = 'black';
            gewi('23').style.backgroundColor = 'black';
            gewi('24').style.backgroundColor = 'blue';
            gewi('25').style.backgroundColor = 'black';
            gewi('26').style.backgroundColor = 'black';
            gewi('27').style.backgroundColor = 'black';">Page 24</button>
            <button id="20" onclick="gewi('image').src='page_25.jpg';
            gewi('1').style.backgroundColor='black';
            gewi('2').style.backgroundColor = 'black';
            gewi('3').style.backgroundColor = 'black';
            gewi('4').style.backgroundColor = 'black';
            gewi('5').style.backgroundColor = 'black';
            gewi('6').style.backgroundColor = 'black';
            gewi('7').style.backgroundColor = 'black';
            gewi('8').style.backgroundColor = 'black';
            gewi('9').style.backgroundColor = 'black';
            gewi('10').style.backgroundColor = 'black';
            gewi('11').style.backgroundColor = 'black';
            gewi('12').style.backgroundColor = 'black';
            gewi('13').style.backgroundColor = 'black';
            gewi('14').style.backgroundColor = 'black';
            gewi('15').style.backgroundColor = 'black';
            gewi('16').style.backgroundColor = 'black';
            gewi('17').style.backgroundColor = 'black';
            gewi('18').style.backgroundColor = 'black';
            gewi('19').style.backgroundColor = 'black';
            gewi('20').style.backgroundColor = 'black';
            gewi('21').style.backgroundColor = 'black';
            gewi('22').style.backgroundColor = 'black';
            gewi('23').style.backgroundColor = 'black';
            gewi('24').style.backgroundColor = 'black';
            gewi('25').style.backgroundColor = 'blue';
            gewi('26').style.backgroundColor = 'black';
            gewi('27').style.backgroundColor = 'black';">Page 25</button>
            <button id="20" onclick="gewi('image').src='page_26.jpg';
            gewi('1').style.backgroundColor='black';
            gewi('2').style.backgroundColor = 'black';
            gewi('3').style.backgroundColor = 'black';
            gewi('4').style.backgroundColor = 'black';
            gewi('5').style.backgroundColor = 'black';
            gewi('6').style.backgroundColor = 'black';
            gewi('7').style.backgroundColor = 'black';
            gewi('8').style.backgroundColor = 'black';
            gewi('9').style.backgroundColor = 'black';
            gewi('10').style.backgroundColor = 'black';
            gewi('11').style.backgroundColor = 'black';
            gewi('12').style.backgroundColor = 'black';
            gewi('13').style.backgroundColor = 'black';
            gewi('14').style.backgroundColor = 'black';
            gewi('15').style.backgroundColor = 'black';
            gewi('16').style.backgroundColor = 'black';
            gewi('17').style.backgroundColor = 'black';
            gewi('18').style.backgroundColor = 'black';
            gewi('19').style.backgroundColor = 'black';
            gewi('20').style.backgroundColor = 'black';
            gewi('21').style.backgroundColor = 'black';
            gewi('22').style.backgroundColor = 'black';
            gewi('23').style.backgroundColor = 'black';
            gewi('24').style.backgroundColor = 'black';
            gewi('25').style.backgroundColor = 'black';
            gewi('26').style.backgroundColor = 'blue';
            gewi('27').style.backgroundColor = 'black';">Page 26</button>
            <button id="20" onclick="gewi('image').src='page_27.jpg';
            gewi('1').style.backgroundColor='black';
            gewi('2').style.backgroundColor = 'black';
            gewi('3').style.backgroundColor = 'black';
            gewi('4').style.backgroundColor = 'black';
            gewi('5').style.backgroundColor = 'black';
            gewi('6').style.backgroundColor = 'black';
            gewi('7').style.backgroundColor = 'black';
            gewi('8').style.backgroundColor = 'black';
            gewi('9').style.backgroundColor = 'black';
            gewi('10').style.backgroundColor = 'black';
            gewi('11').style.backgroundColor = 'black';
            gewi('12').style.backgroundColor = 'black';
            gewi('13').style.backgroundColor = 'black';
            gewi('14').style.backgroundColor = 'black';
            gewi('15').style.backgroundColor = 'black';
            gewi('16').style.backgroundColor = 'black';
            gewi('17').style.backgroundColor = 'black';
            gewi('18').style.backgroundColor = 'black';
            gewi('19').style.backgroundColor = 'black';
            gewi('20').style.backgroundColor = 'black';
            gewi('21').style.backgroundColor = 'black';
            gewi('22').style.backgroundColor = 'black';
            gewi('23').style.backgroundColor = 'black';
            gewi('24').style.backgroundColor = 'black';
            gewi('25').style.backgroundColor = 'black';
            gewi('26').style.backgroundColor = 'black';
            gewi('27').style.backgroundColor = 'blue';">Page 27</button></div>
    </body>
    </html>
        </body>
    </html>
Viewers
    <html>
    <head>
    <link rel="stylesheet" href="../../style.css">
    <link rel="icon" href="/icons/favicon-2.png">
        <script src="/script.js"></script>
</head>
    <body class="centerList" onload='vol()'>
    <button onclick="gewi('image').src='page_1.jpg'">Page 1</button>
    <button onclick="gewi('image').src='page_2.jpg'">Page 2</button>
    <button onclick="gewi('image').src='page_3.jpg'">Page 3</button>
    <button onclick="gewi('image').src='page_4.jpg'">Page 4</button>
    <button onclick="gewi('image').src='page_5.jpg'">Page 5</button>
    <button onclick="gewi('image').src='page_6.jpg'">Page 6</button>
    <button onclick="gewi('image').src='page_7.jpg'">Page 7</button>
    <button onclick="gewi('image').src='page_8.jpg'">Page 8</button>
    <button onclick="gewi('image').src='page_9.jpg'">Page 9</button>
    <button onclick="gewi('image').src='page_10.jpg'">Page 10</button>
    <button onclick="gewi('image').src='page_11.jpg'">Page 11</button>
    <button onclick="gewi('image').src='page_12.jpg'">Page 12</button>
    <button onclick="gewi('image').src='page_13.jpg'">Page 13</button>
    <button onclick="gewi('image').src='page_14.jpg'">Page 14</button>
    <button onclick="gewi('image').src='page_15.jpg'">Page 15</button>
    <button onclick="gewi('image').src='page_16.jpg'">Page 16</button>
    <button onclick="gewi('image').src='page_17.jpg'">Page 17</button>
    <button onclick="gewi('image').src='page_18.jpg'">Page 18</button>
    <button onclick="gewi('image').src='page_19.jpg'">Page 19</button>
    <button onclick="gewi('image').src='page_20.jpg'">Page 20</button>
    <button onclick="gewi('image').src='page_21.jpg'">Page 21</button>
    <button onclick="gewi('image').src='page_22.jpg'">Page 22</button>
    <button onclick="gewi('image').src='page_23.jpg'">Page 23</button>
    <button onclick="gewi('image').src='page_24.jpg'">Page 24</button>
    <button onclick="gewi('image').src='page_25.jpg'">Page 25</button>
    <button onclick="gewi('image').src='page_26.jpg'">Page 26</button>
    <button onclick="gewi('image').src='page_27.jpg'">Page 27</button><br><br>
    <img style="margin-trim:all" id="image" src="page_1.jpg">
    <br><br><br>

    </body>
    </html>

Character sheet
    <!DOCTYPE html>
    <head>
        <link rel="stylesheet" href="/characters.css">
        <link rel="icon" href="/icons/characters.png">
        <script src="/script.js"></script>
    </head>
    <title>make a damn title</title>
    <html>
        <body>
            <h1 style="color: ;">Name</h1>
            Pronouns/Gender<br>
            Sex<br>
            Age<br>
            Sexuality<br>
            Weapon<br>
            Species<br><br>
            Character description<br>
            <p>
            </p>
        </body>
    </html>
